STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:37 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_84_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:38 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_83_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:38 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_82_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:38 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_81_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:38 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_80_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:39 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_79_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:39 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_78_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:39 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_77_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:39 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_76_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:40 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_75_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:40 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_74_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:40 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_73_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:40 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_72_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:40 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_71_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:41 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_70_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:41 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_69_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:41 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_68_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:41 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_67_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:41 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_66_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:42 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_65_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:42 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_64_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:42 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_63_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:42 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_62_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:42 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_61_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:43 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_60_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:43 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_59_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:43 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_58_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:43 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_57_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:44 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_56_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:44 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_55_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:44 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_54_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:44 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_53_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:45 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_52_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:45 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_51_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:45 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_50_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:45 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_49_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:46 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_48_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:46 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_47_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:46 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_46_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:46 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_45_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:47 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_44_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:47 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_43_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:47 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_42_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:47 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_41_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:47 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_40_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:48 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_39_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:48 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_38_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:48 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_37_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:49 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_36_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:49 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_35_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:49 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_34_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:50 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_33_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:50 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_32_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:50 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_31_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:50 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_30_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:51 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_29_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:51 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_28_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:51 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_27_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:52 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_26_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  1:09:52 AM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_25_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
